[-29, -80, -60, 66, -104, -4, 28, 20, -102, -5, -12, -56, -103, 111, -71, 36, 39, -82, 65, -28, 100, -101, -109, 76, -92, -107, -103, 27, 120, 82, -72, 85]
dst;0.0
affedersin;0.0
geç;0.0
neçədə;0.0
tort;0.0
boz;0.0
bilirəm;0.0
qəhvəni;0.0
təşəkkürlər;0.0
çayı;0.0
pomidor;0.0
sevdiklərimə;0.0
ol;0.0
dəfə;0.0
on;0.0
bəzən;0.0
ikisi;0.0
oxuyarlar;0.0
üçün;0.0
xoş gəldin;0.0
parka;0.0
gecələr;0.0
həqiqətən;0.0
asan;0.0
əgər;0.0
bu gün;0.0
sevdiğim;0.0
südü;0.0
görüşərik;0.0
tez-tez;0.0
dünən;0.0
duo;0.0
